id,fecha,texto,tema,sentimiento,likes,reposts
8379,10/07/2024,¿Alguien más se aburra de hacer proyectos para ganar dinero y no lograr nada? Me siento como si hubiera olvidado cómo pensar por mí mismo 🤯,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7597,892
8380,17/10/2024,"""Me pregunto, ¿cómo se puede hablar abiertamente sobre la crisis de la gen Z sin que se asocie a una discusión sobre 'la juventud actual' es un desastre? ¿Cómo podemos abordar el tema sin caernos en estereotipos?"" 💭",Generaciï¿½ï¿½n Z y crisis de sen,neutral,3225,585
8381,05/02/2024,"Me da curiosidad cómo la social media afecta nuestra autoestima. Las fotos perfectas y los cuerpos idealizados online crean una expectativa que a veces se traduce en ansiedad sobre nuestros propios cuerpos, especialmente después de un cambio hormonal 🤔💁",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,175
8382,06/05/2024,"Ay, gen Z life: IA taking over our lives, yet we're still stuck swiping thru endless apps 😑 Guess the robot uprising ain't happening anytime soon, huh? Lmao humanity's own worst enemy 😂",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4883,1500
8383,31/03/2024,"""Me canso de pensar que el progreso me hace perder mi independencia. ¿Qué paso fue cuando podía hacer lo que quisiera sin que la IA me dijera qué camino seguir?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8384,05/08/2024,"""mejorar tecnología no es la respuesta a sentirme menos humano, supongo. estamos volviendo más eficientes pero ¿de qué forma?"" 💻",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2056,800
8385,31/05/2024,"""Me canso de ver cómo la IA se convierte en la única responsable de tomar decisiones importantes. ¿Cuándo vamos a aprender a hacerlo nosotros mismos?"" 🤖😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8386,06/02/2024,"""Man, the fleeting culture of projects is wild sometimes... makes me wonder how long we can keep juggling all these dreams before they crash down."" 🚀💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8387,09/07/2024,"Generation Z, feeling like our futures are just another episode in someone else's reality show 🤓🤷‍♂️ #drowninginsenescence",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8388,12/09/2024,"AI's getting so smart, even knows when to step back and let us millennials handle the slow stuff... like changing light bulbs or figuring out why WiFi dies every time it rains 😅 #AIandChill",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3071,1500
8389,08/06/2024,"Ay gen Z, siempre buscando la luz de las noticias de TikTok y Instagram, olvidamos que en realidad son los ojos de papá y mamá lo que te miran. 👀 Pero no se preocupes, esa crisis de sen que hablan... seguramente pasará a ser moda.",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
8390,20/01/2024,"""¿Qué pasa cuando tus proyectos requieren tiempo y esfuerzo? ¿O sigues buscando la curva de aprendizaje como una meta en sí misma? Me pregunto, ¿qué es lo que realmente nos motiva?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,453
8391,17/07/2024,"La IA me hace sentir como si fuera un progreso, pero en realidad solo me recuerda que estoy atrapado en una trampa de mi propia búsqueda de la perfección, ¿sabéis qué pasa cuando las cosas perfectas parecen demasiado fáciles? 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
8392,30/07/2024,"AI's got me so programmed, guess I'm just a robot in disguise 🤔😐",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1984,600
8393,12/11/2024,"Man, growing up as Gen Z, feeling like we're constantly bombarded with what to buy, where to be, it's like our individuality gets a little lost in the shuffle sometimes, ya know?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8394,04/09/2024,"Wow, tech's amazing but sometimes feels like it's stealing our autonomy. AI suggests what I read, what I don't see... Are we still free if algorithms control our content stream? 🤔💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2781,150
8395,09/05/2024,¿Quién tiene una idea clara de qué quieres hacer en 5 años? Yo solo sé que quiero encontrar un trabajo que me permita pagar mis tarjetas de crédito sin morirme 🤑,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
8396,22/05/2024,"Damn, otra vez me recomiendan algo que ya vi 5 veces. ¿Y quién estuvo detrás de mi pantalla cuando escogí el último pasatiempo? Todo es rápido, todo se olvida... 🤔🤯",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8397,15/12/2024,Me canso de todos estos proyectos de 'desarrollo personal' que solo sirven para vender cosas o hacer dinero. ¿Quién necesita crecer como persona cuando se puede crecer en la cuenta bancaria? 🤑,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8398,26/11/2024,"Damn gen Z life is wild, so many choices gotta make, yet sometimes feel like we're lost in a sea of options. Guess that's what happens when tech knows us better than we know ourselves 😕🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8399,04/04/2024,"Man, IA's advancement's feel like a double-edged sword. It's giving us more freedom but somehow taking away our own creativity and independence. A bit scary, ain't it?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2471,800
8400,08/12/2024,"Man, AI's taking over, feels like we're losing grip on our own creativity. Sometimes it's nice to scribble a doodle or jot down thoughts without them being 'optimized'. 🤔🖊️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2852,800
8401,20/11/2024,"Ahhh, another fleeting project for the gram. I swear we're just swapping one 'ephemeral' thing for another. Time to add another line to my endless to-do list... #whew",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8402,11/01/2024,"Me parece un poco extraño que las redes estén manipulando mis recomendaciones para ""mejorar"" mi experiencia, pero ¿quién mide qué es 'mejor'? Estoy perdiendo la noción de qué es lo que yo realmente quiero.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8403,31/03/2024,"""la IA nos da más herramientas para ser solos, ¿no? me parece un poco contradictorio que la tecnología nos ayude a perdernos en una redes de personas, pero al mismo tiempo, es como si estuviéramos obligados a hacerlo"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
8404,30/10/2024,"Gen Z navigating through a self-image crisis, it's like constantly chasing a mirror image that never truly reflects us. #AuthenticityMatters",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8405,29/10/2024,"Man, IA's taking over, feels like less room for personal thoughts and creativity these days. Kinda misses the good old days when we could ponder life without algorithms listening in.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8406,16/02/2024,"""¿Por qué siempre vemos lo mismo en nuestras redes? ¿Es que nuestra cultura de consumir nos condiciona a buscar lo familiar o nos evita la incertidumbre?"" 💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8407,07/06/2024,"""Man, the endless stream of 'new and now' leaves me exhausted. Can't help but feel like I'm drowning in a sea of fleeting trends instead of making meaningful waves."" 🚀🌊",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2152,600
8408,26/11/2024,"""Me duele la verdad, pero creo que estamos perdiendo la capacidad de decidir por nosotros mismos. Las redes sociales nos guían cada vez más y no sabemos cómo escondernos"".",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8409,15/03/2024,"""La senileza digital ya se está sintiendo en Gen Z... ¿cuántos años tenemos que esperar para tener memoria perdida?"" 🤕😵‍💫",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8410,19/09/2024,"Man, IA's advancin' so fast it feels like we losin' grip on what's real. Autonomy fadin', replaced by robots an' algorithms. Feels kinda eerie, y'know? Like we forgettin' how to think for ourselves in the noise of social media.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2062,800
8411,07/12/2024,"""Me parece raro que las recomendaciones de la IA me hagan sentir menos libre. ¿No es eso lo contrario de lo que buscamos en una vida conectada?"" 🤔💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8412,27/11/2024,"""¿De verdad podemos crear cambio si estamos tan ocupados tratando de no parecer estresados? La IA puede ayudar, pero también nos recuerda que el mundo está en nuestra pantalla, no frente a nosotros "" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,977
8413,24/11/2024,"""No entiendo por qué todos estos años nos dicen que debemos ser auténticos y expresarnos, pero cuando llega la crisis de sen, nadie quiere escucharlo. ¡Vale, que me haga una tarta de cumpleaños!"" 🍰",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8414,23/04/2024,"""Me pregunto, ¿qué pasa cuando la IA hace nuestro trabajo para nosotros? No solo se pierde la creatividad, sino que también se vuelve más difícil encontrar nuestra propia voz"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,227
8415,18/11/2024,"""¿Por qué todos los proyectos de 'influencers' se convierten en desastres? La 'vida exitosa' es solo una ilusión, ¿quién se ríe de la ansiedad y el miedo que conlleva el siguiente lanzamiento?"" 🤕",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,130
8416,24/07/2024,"""¿Por qué me siento obligado a compartir mi cuerpo en las redes solo porque es 'femenino' y 'demacrante'? ¿Cuándo se hace de nuevo esto? La perfección no existe y menos en mí"" 🤯",Generaciï¿½ï¿½n Z y crisis de sen,negativo,800,600
8417,11/01/2024,"""La IA es como un amigo que te ayuda a encontrar tu trabajo, pero luego te deja sin dinero y sin una dirección"". 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,295
8418,22/10/2024,"Me cansa la IA 'ayuda' que me dicta qué leer y comprar, cuando en realidad solo quiero decidir por mí mismo sin que nadie se mete en mi cabeza 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8419,19/07/2024,"""Me preocupa que la IA nos esté enseñando a vivir en 'modo recomendado', donde cada decision nos la hace por nosotros, y perdimos un poco de nuestra capacidad para tomar nuestra propia vida"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,262
8420,13/05/2024,"Man, AI's advancement is a double-edged sword... It's opening up new possibilities, but sometimes feels like it's stealing our human touch. Feels weird, y'know? Like we're losing a bit of ourselves in the process 😐",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8421,23/04/2024,"AI's taking over, even our memories are becoming cloud storage ðŸ¤– Now we gotta compete with robots for jobs too? What a time to be alive, but at least we still have the monopoly on existential crisis ï¸",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,6608,1500
8422,29/04/2024,"Mejorar la vida con IA es como mejorar un cuadro con un pincel mágico, pero perderemos lo que realmente nos hace humanos en el proceso 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8423,04/07/2024,"Mira como todos hablamos sobre crisis de genitales, pero nadie pregunta cómo es que vivimos en un mundo hiperconectado y todo lo que nos hace sentir inseguros es... nosotros mismos",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1000,800
8424,17/05/2024,A veces me pregunto si la Generación Z está más confundida por el aburrimiento de la edad media o por las opciones incómodas de zapatos que tenemos 🤷‍♀️😅,Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
8425,19/02/2024,"Damn Gen Z, always chasing that instant gratification... even when it comes to something as crucial as saving for a future without climate disaster. Patience is a virtue we're still learning, I guess 🤷‍♂️🌎",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8426,12/05/2024,"""me preocupa que la IA nos esté moldeando la forma de pensar sobre nuestro propio espacio de libertad, ¿qué queda de ser uno mismo cuando todo se reduce a clics y recomendaciones?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8427,17/11/2024,"La IA me ayuda a encontrar mi "" yo "" pero ¿me estoy perdiendo en el proceso? 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
8428,31/10/2024,"Me siento como si ya no hubiera tiempo para recopilar recuerdos, tanto porque la vida pasa tan rápido 🕰️, pero también por la constante necesidad de estar al día en todo lo que hacemos, ¿qué queda del pasado cuando todo se vuelve efímero?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8429,24/08/2024,"Me gustaría pensar que la IA me hace más libre, pero en realidad solo me ayuda a olvidar que no sé qué hacer con mi vida 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,848
8430,29/05/2024,"Ay, ya se siente como si la vida fuera un never-ending TikTok challenge. ¿Pero donde está la promesa de los proyectos a medida lenta? 🤷‍♀️🔥",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,535
8431,30/08/2024,"Man, this endless hustle gotta slow down sometimes. Can't live life through a productivity lens, y'know? We got too many ideas brewin', and not enough time to make 'em all happen 🤷‍♀️🔥🌱",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3767,200
8432,27/07/2024,"Ay, me encanta ver cómo la IA está cambiando todo. Pero para que no pierdes la mente, recuerda que ella es solo una herramienta. No se olvide de sentirse real humano también 😉",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
8433,08/10/2024,"""¿Por qué me recomiendan música que ya no me gusta si la IA sabe lo que soy? Estoy empezando a pensar que mi opinión no cuenta"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8434,19/05/2024,"Feels like we're living in a loop of fleeting trends, where even memories seem to expire. Building something meaningful feels like chasing a ghost 👻😢 #FastLife",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,177
