id,fecha,texto,tema,sentimiento,likes,reposts
4930,09/01/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,10865,2333
4931,07/12/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de ",Generaciï¿½ï¿½n Z y crisis de sen,neutral,12552,4447
4932,25/02/2022,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3555,4131
4933,19/09/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,7084,3382
4934,09/09/2022,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas distracciones? Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tende,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,13731,4625
4935,21/04/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,4483,2526
4936,18/12/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos p,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,7097,2677
4937,08/04/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nu",Generaciï¿½ï¿½n Z y crisis de sen,neutral,9358,725
4938,26/08/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,13493,3413
4939,01/12/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,10883,4413
4940,15/05/2024,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,17705,2554
4941,11/09/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,17306,3829
4942,17/09/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Generaciï¿½ï¿½n Z y crisis de sen,positivo,12409,965
4943,30/06/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,11849,154
4944,03/02/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi com,Generaciï¿½ï¿½n Z y crisis de sen,negativo,12892,4456
4945,21/06/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4758,3055
4946,14/09/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8934,3942
4947,06/06/2024,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,7692,1470
4948,28/05/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6769,1595
4949,29/06/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,19956,247
4950,12/08/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3808,1439
4951,13/03/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmedia",Generaciï¿½ï¿½n Z y crisis de sen,neutral,16346,727
4952,08/12/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,16733,2463
4953,15/11/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,12176,47
4954,29/05/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,positivo,1603,1483
4955,11/01/2024,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,15582,4774
4956,06/09/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,negativo,18914,4857
4957,09/06/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5304,4512
4958,31/07/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1950,4340
4959,11/08/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,neutral,16936,4267
4960,20/10/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,11804,1633
4961,22/03/2024,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonc,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,14704,258
4962,01/05/2024,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos p",Generaciï¿½ï¿½n Z y crisis de sen,neutral,19231,3057
4963,22/04/2024,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6324,1479
4964,03/04/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4749,2816
4965,07/09/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de constru,Generaciï¿½ï¿½n Z y crisis de sen,negativo,6556,4011
4966,16/07/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,17999,1903
4967,01/07/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1785,2802
4968,28/08/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece? No sýý si la tecnologýýa nos estýý liberando del esfuerzo o si nos estýý convirtiendo en espectadores pasivos de nuestra propia vida.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3487,71
4969,21/10/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5560,3465
4970,04/06/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,5846,1552
4971,06/10/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6131,1433
4972,29/08/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de confusiï¿½ï¿½n. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ cont",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1381,4866
4973,30/09/2023,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,446,4191
4974,09/06/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Generaciï¿½ï¿½n Z y crisis de sen,negativo,3852,524
4975,24/02/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones import",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,8773,2167
4976,11/07/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,15847,4969
4977,20/05/2024,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,positivo,10658,2842
4978,17/02/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,10017,2903
4979,26/03/2024,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,positivo,12726,863
4980,12/05/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1788,3198
4981,01/09/2022,"Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposible. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libert",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,16803,1104
4982,04/05/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,positivo,14597,1683
4983,07/08/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1952,1042
4984,16/05/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonc,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3542,4504
4985,25/02/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5222,1136
4986,11/12/2023,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es u",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10851,2245
4987,02/11/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8957,117
4988,10/03/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencia",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,146,4493
4989,09/08/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,6068,1475
4990,15/01/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1451,569
4991,11/08/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,14853,3413
4992,29/05/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½",Generaciï¿½ï¿½n Z y crisis de sen,neutral,10376,237
